Date,Ticker,compound,neg,neu,pos
2021-04-09,HSBC,0.0,0.0,1.0,0.0
2021-04-09,HSBC,0.0,0.0,1.0,0.0
2021-04-09,HSBC,-0.2023,0.083,0.917,0.0
2021-04-09,HSBC,0.743,0.0,0.704,0.296
2021-04-09,HSBC,-0.2023,0.083,0.917,0.0
2021-04-09,HSBC,0.0,0.0,1.0,0.0
2021-04-09,HSBC,0.8126,0.0,0.641,0.359
2021-04-09,HSBC,0.0,0.0,1.0,0.0
2021-04-09,HSBC,-0.4588,0.19,0.81,0.0
2021-04-09,HSBC,0.4019,0.158,0.623,0.22
2021-04-09,HSBC,-0.2023,0.083,0.917,0.0
2021-04-09,HSBC,-0.2023,0.083,0.917,0.0
2021-04-09,HSBC,0.0,0.0,1.0,0.0
2021-04-09,HSBC,0.25,0.0,0.87,0.13
2021-04-09,HSBC,0.0,0.0,1.0,0.0
2021-04-09,HSBC,0.0,0.0,1.0,0.0
2021-04-09,HSBC,0.0,0.0,1.0,0.0
2021-04-09,HSBC,-0.2023,0.083,0.917,0.0
2021-04-09,HSBC,-0.4588,0.19,0.81,0.0
2021-04-09,HSBC,-0.2023,0.083,0.917,0.0
2021-04-09,HSBC,-0.2023,0.083,0.917,0.0
2021-04-09,HSBC,-0.2023,0.083,0.917,0.0
2021-04-09,HSBC,0.4404,0.0,0.838,0.162
2021-04-09,HSBC,0.1091,0.085,0.774,0.14
2021-04-09,HSBC,0.0,0.0,1.0,0.0
2021-04-09,HSBC,0.0,0.0,1.0,0.0
2021-04-09,HSBC,-0.2023,0.083,0.917,0.0
2021-04-09,HSBC,-0.2023,0.083,0.917,0.0
2021-04-09,HSBC,-0.2023,0.083,0.917,0.0
2021-04-09,HSBC,-0.296,0.268,0.732,0.0
2021-04-09,HSBC,0.0,0.0,1.0,0.0
2021-04-09,HSBC,-0.34,0.384,0.357,0.259
2021-04-09,HSBC,0.0,0.0,1.0,0.0
2021-04-09,HSBC,-0.5719,0.252,0.748,0.0
2021-04-09,HSBC,0.0,0.0,1.0,0.0
2021-04-09,HSBC,0.0,0.0,1.0,0.0
2021-04-09,HSBC,0.3612,0.0,0.0,1.0
2021-04-09,HSBC,-0.5423,0.778,0.222,0.0
2021-04-09,HSBC,-0.3818,0.133,0.867,0.0
2021-04-09,HSBC,0.0,0.0,1.0,0.0
2021-04-09,HSBC,-0.2023,0.083,0.917,0.0
2021-04-09,HSBC,-0.2023,0.083,0.917,0.0
2021-04-09,HSBC,0.0,0.0,1.0,0.0
2021-04-09,HSBC,0.0,0.0,1.0,0.0
2021-04-09,HSBC,0.743,0.0,0.704,0.296
2021-04-09,HSBC,0.3612,0.0,0.889,0.111
2021-04-09,HSBC,0.5859,0.0,0.678,0.322
2021-04-09,HSBC,-0.5574,0.474,0.526,0.0
2021-04-09,HSBC,0.6808,0.0,0.752,0.248
2021-04-09,HSBC,0.0,0.0,1.0,0.0
2021-04-09,HSBC,0.0,0.0,1.0,0.0
2021-04-09,HSBC,-0.2023,0.083,0.917,0.0
2021-04-09,HSBC,-0.2023,0.083,0.917,0.0
2021-04-09,HSBC,0.0,0.0,1.0,0.0
2021-04-09,HSBC,0.2584,0.091,0.742,0.168
2021-04-09,HSBC,0.0,0.0,1.0,0.0
2021-04-09,HSBC,0.0,0.0,1.0,0.0
2021-04-09,HSBC,-0.2023,0.083,0.917,0.0
2021-04-09,HSBC,-0.2023,0.083,0.917,0.0
2021-04-09,HSBC,-0.296,0.216,0.784,0.0
2021-04-09,HSBC,0.0,0.0,1.0,0.0
2021-04-09,HSBC,-0.2023,0.083,0.917,0.0
2021-04-09,HSBC,-0.5719,0.27,0.73,0.0
2021-04-09,HSBC,0.0,0.0,1.0,0.0
2021-04-09,HSBC,-0.2023,0.083,0.917,0.0
2021-04-09,HSBC,0.5106,0.0,0.845,0.155
2021-04-09,HSBC,0.5106,0.0,0.845,0.155
2021-04-09,HSBC,0.0,0.0,1.0,0.0
2021-04-09,HSBC,-0.2023,0.083,0.917,0.0
2021-04-09,HSBC,0.6124,0.0,0.783,0.217
2021-04-09,HSBC,-0.2023,0.083,0.917,0.0
2021-04-09,HSBC,0.5859,0.0,0.806,0.194
2021-04-09,HSBC,-0.0516,0.054,0.946,0.0
2021-04-09,HSBC,0.8777,0.0,0.581,0.419
2021-04-09,HSBC,-0.2023,0.083,0.917,0.0
2021-04-09,HSBC,-0.5423,1.0,0.0,0.0
2021-04-09,HSBC,-0.2023,0.083,0.917,0.0
2021-04-09,HSBC,-0.296,0.121,0.879,0.0
2021-04-09,HSBC,0.0,0.0,1.0,0.0
2021-04-09,HSBC,0.0,0.0,1.0,0.0
2021-04-09,HSBC,-0.6124,0.364,0.636,0.0
2021-04-09,HSBC,-0.2023,0.083,0.917,0.0
2021-04-09,HSBC,-0.2023,0.083,0.917,0.0
2021-04-09,HSBC,0.0,0.0,1.0,0.0
2021-04-09,HSBC,-0.5719,0.252,0.748,0.0
2021-04-09,HSBC,0.5574,0.0,0.752,0.248
2021-04-09,HSBC,0.0,0.0,1.0,0.0
2021-04-09,HSBC,-0.2023,0.083,0.917,0.0
2021-04-09,HSBC,-0.2023,0.083,0.917,0.0
2021-04-09,HSBC,-0.2023,0.083,0.917,0.0
2021-04-09,HSBC,0.128,0.081,0.811,0.108
2021-04-09,HSBC,-0.2023,0.083,0.917,0.0
2021-04-09,HSBC,-0.0516,0.057,0.943,0.0
2021-04-09,HSBC,0.5267,0.112,0.652,0.236
2021-04-09,HSBC,-0.2023,0.083,0.917,0.0
2021-04-09,HSBC,0.5859,0.0,0.806,0.194
2021-04-09,HSBC,-0.2023,0.083,0.917,0.0
2021-04-09,HSBC,-0.2023,0.083,0.917,0.0
2021-04-09,HSBC,-0.2023,0.083,0.917,0.0
2021-04-09,HSBC,0.128,0.073,0.829,0.098
2021-04-09,HSBC,-0.4939,0.762,0.238,0.0
2021-04-09,HSBC,-0.2023,0.083,0.917,0.0
2021-04-09,HSBC,-0.2023,0.083,0.917,0.0
2021-04-09,HSBC,-0.2023,0.083,0.917,0.0
2021-04-09,HSBC,-0.4215,0.242,0.636,0.123
2021-04-09,HSBC,-0.2023,0.083,0.917,0.0
2021-04-09,HSBC,-0.5574,0.419,0.581,0.0
2021-04-09,HSBC,0.0,0.0,1.0,0.0
2021-04-09,HSBC,-0.8481,0.506,0.494,0.0
2021-04-09,HSBC,0.5859,0.0,0.806,0.194
2021-04-09,HSBC,0.4019,0.0,0.769,0.231
2021-04-09,HSBC,-0.2023,0.083,0.917,0.0
2021-04-09,HSBC,0.296,0.174,0.581,0.244
2021-04-09,HSBC,-0.4404,0.367,0.633,0.0
2021-04-09,HSBC,-0.2023,0.083,0.917,0.0
2021-04-09,HSBC,-0.2023,0.083,0.917,0.0
2021-04-09,HSBC,-0.2023,0.083,0.917,0.0
2021-04-09,HSBC,0.0,0.0,1.0,0.0
2021-04-09,HSBC,0.0,0.0,1.0,0.0
2021-04-09,HSBC,0.3612,0.0,0.878,0.122
2021-04-09,HSBC,-0.3412,0.131,0.869,0.0
2021-04-09,HSBC,-0.2023,0.083,0.917,0.0
2021-04-09,HSBC,-0.2023,0.083,0.917,0.0
2021-04-09,HSBC,-0.4939,0.762,0.238,0.0
2021-04-09,HSBC,0.5859,0.0,0.806,0.194
2021-04-09,HSBC,0.0,0.0,1.0,0.0
2021-04-09,HSBC,-0.2023,0.083,0.917,0.0
2021-04-09,HSBC,0.4939,0.0,0.556,0.444
2021-04-09,HSBC,-0.0516,0.18,0.647,0.173
2021-04-09,HSBC,0.6249,0.0,0.769,0.231
2021-04-09,HSBC,-0.3412,0.131,0.869,0.0
2021-04-09,HSBC,-0.5719,0.252,0.748,0.0
2021-04-09,HSBC,-0.3818,0.12,0.88,0.0
2021-04-09,HSBC,0.0,0.0,1.0,0.0
2021-04-09,HSBC,-0.2023,0.083,0.917,0.0
2021-04-09,HSBC,-0.5719,0.252,0.748,0.0
2021-04-09,HSBC,0.0,0.0,1.0,0.0
2021-04-09,HSBC,0.3612,0.0,0.872,0.128
2021-04-09,HSBC,0.0,0.0,1.0,0.0
2021-04-09,HSBC,0.0,0.0,1.0,0.0
2021-04-09,HSBC,-0.2023,0.083,0.917,0.0
2021-04-09,HSBC,0.0,0.0,1.0,0.0
2021-04-09,HSBC,0.0772,0.242,0.497,0.261
2021-04-09,HSBC,-0.4784,0.254,0.633,0.113
2021-04-09,HSBC,-0.1027,0.113,0.887,0.0
2021-04-09,HSBC,0.0,0.0,1.0,0.0
2021-04-09,HSBC,-0.3818,0.167,0.732,0.102
2021-04-09,HSBC,0.0,0.0,1.0,0.0
2021-04-09,HSBC,-0.2023,0.083,0.917,0.0
2021-04-09,HSBC,-0.2023,0.083,0.917,0.0
2021-04-09,HSBC,0.0,0.0,1.0,0.0
2021-04-09,HSBC,-0.2023,0.083,0.917,0.0
2021-04-09,HSBC,-0.5719,0.252,0.748,0.0
2021-04-09,HSBC,0.6369,0.0,0.802,0.198
2021-04-09,HSBC,0.0,0.0,1.0,0.0
2021-04-09,HSBC,-0.2023,0.083,0.917,0.0
2021-04-09,HSBC,0.0,0.0,1.0,0.0
2021-04-09,HSBC,-0.2023,0.083,0.917,0.0
2021-04-09,HSBC,0.0387,0.09,0.748,0.162
2021-04-09,HSBC,0.0,0.0,1.0,0.0
2021-04-09,HSBC,0.0,0.0,1.0,0.0
2021-04-09,HSBC,-0.3818,0.204,0.704,0.092
2021-04-09,HSBC,-0.3818,0.204,0.704,0.092
2021-04-09,HSBC,-0.3818,0.167,0.732,0.102
2021-04-09,HSBC,-0.2023,0.083,0.917,0.0
2021-04-09,HSBC,0.4404,0.0,0.868,0.132
2021-04-09,HSBC,-0.5574,0.265,0.735,0.0
2021-04-09,HSBC,0.0,0.0,1.0,0.0
2021-04-09,HSBC,-0.6249,0.577,0.423,0.0
2021-04-09,HSBC,-0.2023,0.083,0.917,0.0
2021-04-09,HSBC,0.2023,0.0,0.899,0.101
2021-04-09,HSBC,0.0,0.0,1.0,0.0
2021-04-09,HSBC,-0.2023,0.083,0.917,0.0
2021-04-09,HSBC,-0.3412,0.131,0.869,0.0
2021-04-09,HSBC,0.34,0.0,0.676,0.324
2021-04-09,HSBC,-0.1695,0.106,0.894,0.0
2021-04-09,HSBC,-0.4588,0.19,0.81,0.0
2021-04-09,HSBC,-0.2023,0.083,0.917,0.0
2021-04-09,HSBC,0.5859,0.0,0.806,0.194
2021-04-09,HSBC,0.5994,0.058,0.756,0.187
2021-04-09,HSBC,-0.2023,0.083,0.917,0.0
2021-04-09,HSBC,-0.2023,0.083,0.917,0.0
2021-04-09,HSBC,-0.0572,0.064,0.936,0.0
2021-04-09,HSBC,-0.3818,0.12,0.88,0.0
2021-04-09,HSBC,0.0,0.0,1.0,0.0
2021-04-09,HSBC,0.5106,0.0,0.837,0.163
2021-04-09,HSBC,-0.2023,0.083,0.917,0.0
2021-04-09,HSBC,-0.2023,0.083,0.917,0.0
2021-04-09,HSBC,-0.4588,0.19,0.81,0.0
2021-04-09,HSBC,-0.2023,0.083,0.917,0.0
2021-04-09,HSBC,0.0,0.0,1.0,0.0
2021-04-09,HSBC,0.5859,0.0,0.806,0.194
2021-04-09,HSBC,0.8519,0.0,0.623,0.377
2021-04-09,HSBC,0.0,0.0,1.0,0.0
2021-04-09,HSBC,0.128,0.073,0.829,0.098
2021-04-09,HSBC,-0.2023,0.083,0.917,0.0
2021-04-09,HSBC,-0.1531,0.307,0.455,0.239
2021-04-09,HSBC,-0.5371,0.33,0.492,0.178
2021-04-09,HSBC,-0.2023,0.083,0.917,0.0
2021-04-09,HSBC,-0.1695,0.1,0.9,0.0
2021-04-09,HSBC,-0.2023,0.083,0.917,0.0
2021-04-09,HSBC,-0.2023,0.083,0.917,0.0
2021-04-09,HSBC,0.0,0.0,1.0,0.0
2021-04-09,HSBC,0.5106,0.0,0.837,0.163
2021-04-09,HSBC,-0.2023,0.083,0.917,0.0
2021-04-09,HSBC,0.5859,0.1,0.619,0.281
2021-04-09,HSBC,-0.1027,0.065,0.935,0.0
2021-04-09,HSBC,-0.2023,0.083,0.917,0.0
2021-04-09,HSBC,-0.2023,0.083,0.917,0.0
2021-04-09,HSBC,-0.0516,0.15,0.708,0.142
2021-04-09,HSBC,0.128,0.104,0.765,0.131
2021-04-09,HSBC,0.0,0.0,1.0,0.0
2021-04-09,HSBC,-0.7916,0.311,0.632,0.058
2021-04-09,HSBC,-0.2023,0.083,0.917,0.0
2021-04-09,HSBC,-0.2023,0.083,0.917,0.0
2021-04-09,HSBC,0.2732,0.0,0.861,0.139
2021-04-09,HSBC,-0.4588,0.19,0.81,0.0
2021-04-09,HSBC,-0.2023,0.083,0.917,0.0
2021-04-09,HSBC,-0.2023,0.083,0.917,0.0
2021-04-09,HSBC,-0.5574,0.265,0.735,0.0
2021-04-09,HSBC,-0.1695,0.1,0.9,0.0
2021-04-09,HSBC,-0.4588,0.19,0.81,0.0
2021-04-09,HSBC,0.0,0.0,1.0,0.0
2021-04-09,HSBC,0.6124,0.149,0.482,0.368
2021-04-09,HSBC,-0.2023,0.083,0.917,0.0
2021-04-09,HSBC,0.0,0.0,1.0,0.0
2021-04-09,HSBC,-0.2023,0.083,0.917,0.0
2021-04-09,HSBC,-0.8481,0.315,0.685,0.0
2021-04-09,HSBC,-0.2023,0.083,0.917,0.0
2021-04-09,HSBC,-0.6408,0.22,0.78,0.0
2021-04-09,HSBC,-0.1326,0.067,0.933,0.0
2021-04-09,HSBC,-0.2023,0.083,0.917,0.0
2021-04-09,HSBC,-0.3818,0.12,0.88,0.0
2021-04-09,HSBC,-0.4215,0.259,0.741,0.0
2021-04-09,HSBC,-0.4588,0.19,0.81,0.0
2021-04-09,HSBC,0.0,0.0,1.0,0.0
2021-04-09,HSBC,-0.2023,0.083,0.917,0.0
2021-04-09,HSBC,0.4215,0.0,0.781,0.219
2021-04-09,HSBC,-0.6705,0.429,0.571,0.0
2021-04-09,HSBC,-0.2023,0.083,0.917,0.0
2021-04-09,HSBC,-0.3612,0.205,0.699,0.096
2021-04-09,HSBC,0.0,0.0,1.0,0.0
2021-04-09,HSBC,0.2732,0.0,0.861,0.139
2021-04-09,HSBC,0.7579,0.0,0.735,0.265
2021-04-09,HSBC,-0.2023,0.083,0.917,0.0
2021-04-09,HSBC,-0.2023,0.083,0.917,0.0
2021-04-09,HSBC,-0.4767,0.202,0.644,0.155
2021-04-09,HSBC,-0.3182,0.434,0.566,0.0
2021-04-09,HSBC,0.0,0.0,1.0,0.0
2021-04-09,HSBC,0.4404,0.0,0.775,0.225
2021-04-09,HSBC,0.0,0.0,1.0,0.0
2021-04-09,HSBC,0.1683,0.084,0.761,0.155
2021-04-09,HSBC,-0.2023,0.083,0.917,0.0
2021-04-09,HSBC,0.0,0.0,1.0,0.0
2021-04-09,HSBC,0.296,0.0,0.732,0.268
2021-04-09,HSBC,-0.2023,0.083,0.917,0.0
2021-04-09,HSBC,0.0,0.0,1.0,0.0
2021-04-09,HSBC,-0.128,0.193,0.643,0.164
2021-04-09,HSBC,-0.2023,0.083,0.917,0.0
2021-04-09,HSBC,0.7845,0.0,0.656,0.344
2021-04-09,HSBC,0.0,0.0,1.0,0.0
2021-04-09,HSBC,-0.2023,0.083,0.917,0.0
2021-04-09,HSBC,-0.2023,0.083,0.917,0.0
2021-04-09,HSBC,-0.2023,0.083,0.917,0.0
2021-04-09,HSBC,-0.296,0.121,0.879,0.0
2021-04-09,HSBC,0.0,0.0,1.0,0.0
2021-04-09,HSBC,-0.5574,0.265,0.735,0.0
2021-04-09,HSBC,0.3134,0.054,0.836,0.11
2021-04-09,HSBC,0.0,0.0,1.0,0.0
2021-04-09,HSBC,-0.5423,0.636,0.364,0.0
2021-04-09,HSBC,0.0,0.0,1.0,0.0
2021-04-09,HSBC,0.8591,0.0,0.558,0.442
2021-04-09,HSBC,-0.5423,0.636,0.364,0.0
2021-04-09,HSBC,-0.5423,0.538,0.462,0.0
2021-04-09,HSBC,-0.3182,0.173,0.827,0.0
2021-04-09,HSBC,-0.0516,0.107,0.893,0.0
2021-04-09,HSBC,0.0,0.0,1.0,0.0
2021-04-09,HSBC,-0.296,0.147,0.754,0.099
2021-04-09,HSBC,0.0,0.0,1.0,0.0
2021-04-09,HSBC,-0.2023,0.083,0.917,0.0
2021-04-09,HSBC,-0.2023,0.083,0.917,0.0
2021-04-09,HSBC,0.4939,0.0,0.862,0.138
2021-04-09,HSBC,-0.2023,0.083,0.917,0.0
2021-04-09,HSBC,0.5859,0.0,0.806,0.194
2021-04-09,HSBC,-0.1695,0.094,0.906,0.0
2021-04-09,HSBC,-0.0772,0.134,0.746,0.119
2021-04-09,HSBC,0.5106,0.0,0.845,0.155
2021-04-09,HSBC,-0.2023,0.083,0.917,0.0
2021-04-09,HSBC,-0.2023,0.083,0.917,0.0
2021-04-09,HSBC,0.2263,0.144,0.647,0.209
2021-04-09,HSBC,-0.3818,0.12,0.88,0.0
2021-04-09,HSBC,-0.34,0.324,0.676,0.0
2021-04-09,HSBC,0.1779,0.0,0.904,0.096
2021-04-09,HSBC,0.4549,0.0,0.843,0.157
2021-04-09,HSBC,0.0,0.0,1.0,0.0
2021-04-09,HSBC,-0.2023,0.083,0.917,0.0
2021-04-09,HSBC,0.0,0.0,1.0,0.0
2021-04-09,HSBC,-0.2023,0.083,0.917,0.0
2021-04-09,HSBC,0.5859,0.0,0.806,0.194
2021-04-09,HSBC,-0.2023,0.083,0.917,0.0
2021-04-09,HSBC,-0.2023,0.083,0.917,0.0
2021-04-09,HSBC,-0.5719,0.27,0.73,0.0
2021-04-09,HSBC,-0.5574,0.265,0.735,0.0
2021-04-09,HSBC,-0.2023,0.083,0.917,0.0
2021-04-09,HSBC,-0.3612,0.098,0.902,0.0
2021-04-09,HSBC,-0.2023,0.083,0.917,0.0
2021-04-09,HSBC,0.0,0.0,1.0,0.0
2021-04-09,HSBC,-0.2023,0.083,0.917,0.0
2021-04-09,HSBC,-0.2023,0.083,0.917,0.0
2021-04-09,HSBC,0.4019,0.0,0.881,0.119
2021-04-09,HSBC,0.1779,0.0,0.892,0.108
2021-04-09,HSBC,-0.7506,0.478,0.522,0.0
2021-04-09,HSBC,0.6705,0.0,0.744,0.256
2021-04-09,HSBC,0.0,0.0,1.0,0.0
2021-04-09,HSBC,-0.2023,0.083,0.917,0.0
2021-04-09,HSBC,-0.3182,0.697,0.303,0.0
2021-04-09,HSBC,0.0772,0.301,0.361,0.337
2021-04-09,HSBC,0.0,0.0,1.0,0.0
2021-04-09,HSBC,-0.2023,0.083,0.917,0.0
2021-04-09,HSBC,-0.2023,0.083,0.917,0.0
2021-04-09,HSBC,-0.2023,0.083,0.917,0.0
2021-04-09,HSBC,-0.2023,0.083,0.917,0.0
2021-04-09,HSBC,-0.2023,0.083,0.917,0.0
2021-04-09,HSBC,-0.5719,0.252,0.748,0.0
2021-04-09,HSBC,0.5106,0.0,0.845,0.155
2021-04-09,HSBC,0.5859,0.0,0.806,0.194
2021-04-09,HSBC,-0.5574,0.265,0.735,0.0
2021-04-09,HSBC,-0.5574,0.34,0.66,0.0
2021-04-09,HSBC,-0.2023,0.083,0.917,0.0
2021-04-09,HSBC,-0.5574,0.474,0.526,0.0
2021-04-09,HSBC,-0.2023,0.083,0.917,0.0
2021-04-09,HSBC,0.7488,0.0,0.72,0.28
2021-04-09,HSBC,0.2023,0.0,0.795,0.205
2021-04-09,HSBC,-0.2023,0.083,0.917,0.0
2021-04-09,HSBC,-0.2023,0.083,0.917,0.0
2021-04-09,HSBC,-0.4784,0.254,0.633,0.113
2021-04-09,HSBC,-0.2023,0.083,0.917,0.0
2021-04-09,HSBC,-0.2023,0.083,0.917,0.0
2021-04-09,HSBC,-0.2023,0.083,0.917,0.0
2021-04-09,HSBC,-0.2023,0.083,0.917,0.0
2021-04-09,HSBC,0.5859,0.0,0.758,0.242
2021-04-09,HSBC,-0.2023,0.083,0.917,0.0
2021-04-09,HSBC,0.7351,0.089,0.57,0.341
2021-04-09,HSBC,0.3252,0.0,0.811,0.189
2021-04-09,HSBC,0.0,0.0,1.0,0.0
2021-04-09,HSBC,0.4939,0.0,0.775,0.225
2021-04-09,HSBC,-0.2023,0.083,0.917,0.0
2021-04-09,HSBC,-0.2023,0.083,0.917,0.0
2021-04-09,HSBC,-0.5574,0.474,0.526,0.0
2021-04-09,HSBC,0.4939,0.0,0.758,0.242
2021-04-09,HSBC,-0.2023,0.083,0.917,0.0
2021-04-09,HSBC,-0.1779,0.319,0.44,0.242
2021-04-09,HSBC,0.5859,0.0,0.806,0.194
2021-04-09,HSBC,-0.5719,0.252,0.748,0.0
2021-04-09,HSBC,-0.2023,0.083,0.917,0.0
2021-04-09,HSBC,-0.2023,0.083,0.917,0.0
2021-04-09,HSBC,-0.3818,0.342,0.658,0.0
2021-04-09,HSBC,0.5106,0.0,0.845,0.155
2021-04-09,HSBC,0.5106,0.0,0.829,0.171
2021-04-09,HSBC,-0.2023,0.091,0.909,0.0
2021-04-09,HSBC,0.0,0.0,1.0,0.0
2021-04-09,HSBC,0.5106,0.0,0.837,0.163
2021-04-09,HSBC,0.0,0.0,1.0,0.0
2021-04-09,HSBC,0.0,0.0,1.0,0.0
2021-04-09,HSBC,0.5106,0.0,0.829,0.171
2021-04-09,HSBC,0.4019,0.0,0.881,0.119
2021-04-09,HSBC,0.2732,0.0,0.89,0.11
2021-04-09,HSBC,0.0,0.0,1.0,0.0
2021-04-09,HSBC,0.5106,0.0,0.829,0.171
2021-04-09,HSBC,0.4767,0.0,0.594,0.406
2021-04-09,HSBC,-0.8957,0.329,0.671,0.0
2021-04-09,HSBC,0.4404,0.0,0.838,0.162
2021-04-09,HSBC,0.5106,0.0,0.837,0.163
2021-04-09,HSBC,0.705,0.0,0.744,0.256
2021-04-09,HSBC,-0.1531,0.215,0.65,0.135
2021-04-09,HSBC,0.0,0.0,1.0,0.0
2021-04-09,HSBC,0.0,0.0,1.0,0.0
2021-04-09,HSBC,0.0,0.0,1.0,0.0
2021-04-09,HSBC,-0.3412,0.131,0.869,0.0
2021-04-09,HSBC,-0.1335,0.225,0.571,0.205
2021-04-09,HSBC,-0.3412,0.131,0.869,0.0
2021-04-09,HSBC,0.5106,0.0,0.829,0.171
2021-04-09,HSBC,0.0,0.0,1.0,0.0
2021-04-09,HSBC,0.0,0.0,1.0,0.0
2021-04-09,HSBC,0.5859,0.0,0.806,0.194
2021-04-09,HSBC,0.5106,0.0,0.829,0.171
2021-04-09,HSBC,0.5106,0.0,0.829,0.171
2021-04-09,HSBC,-0.5859,0.202,0.798,0.0
2021-04-09,HSBC,0.5106,0.0,0.829,0.171
2021-04-09,HSBC,-0.1027,0.062,0.938,0.0
2021-04-09,HSBC,-0.3412,0.131,0.869,0.0
2021-04-09,HSBC,-0.3818,0.12,0.88,0.0
2021-04-09,HSBC,0.0772,0.0,0.894,0.106
2021-04-09,HSBC,-0.5719,0.252,0.748,0.0
2021-04-09,HSBC,0.296,0.0,0.645,0.355
2021-04-09,HSBC,0.296,0.0,0.804,0.196
2021-04-09,HSBC,-0.5106,0.32,0.68,0.0
2021-04-09,HSBC,0.2263,0.0,0.909,0.091
2021-04-09,HSBC,-0.5719,0.252,0.748,0.0
2021-04-09,HSBC,0.9345,0.0,0.514,0.486
2021-04-09,HSBC,0.5859,0.0,0.806,0.194
2021-04-09,HSBC,0.0,0.0,1.0,0.0
2021-04-09,HSBC,-0.3818,0.167,0.732,0.102
2021-04-09,HSBC,0.527,0.095,0.701,0.204
2021-04-09,HSBC,0.0,0.0,1.0,0.0
2021-04-09,HSBC,-0.4588,0.19,0.81,0.0
2021-04-09,HSBC,-0.5682,0.438,0.562,0.0
2021-04-09,HSBC,0.6997,0.0,0.714,0.286
2021-04-09,HSBC,0.0,0.0,1.0,0.0
2021-04-09,HSBC,0.0,0.0,1.0,0.0
2021-04-09,HSBC,0.0,0.0,1.0,0.0
2021-04-09,HSBC,0.765,0.0,0.732,0.268
2021-04-09,HSBC,0.0,0.0,1.0,0.0
2021-04-09,HSBC,-0.7304,0.551,0.449,0.0
2021-04-09,HSBC,0.0,0.0,1.0,0.0
2021-04-09,HSBC,0.0,0.0,1.0,0.0
2021-04-09,HSBC,0.0,0.0,1.0,0.0
2021-04-09,HSBC,0.0,0.0,1.0,0.0
2021-04-09,HSBC,-0.3612,0.28,0.72,0.0
2021-04-09,HSBC,0.4019,0.0,0.863,0.137
2021-04-09,HSBC,-0.3818,0.12,0.88,0.0
2021-04-09,HSBC,0.0,0.0,1.0,0.0
2021-04-09,HSBC,-0.5574,0.265,0.735,0.0
2021-04-09,HSBC,-0.5719,0.252,0.748,0.0
2021-04-09,HSBC,0.2732,0.0,0.884,0.116
2021-04-09,HSBC,-0.4588,0.19,0.81,0.0
2021-04-09,HSBC,-0.7783,0.405,0.595,0.0
2021-04-09,HSBC,-0.0516,0.15,0.669,0.181
2021-04-09,HSBC,0.2263,0.0,0.909,0.091
2021-04-09,HSBC,-0.3412,0.131,0.869,0.0
2021-04-09,HSBC,-0.128,0.135,0.712,0.154
2021-04-09,HSBC,0.0,0.0,1.0,0.0
2021-04-09,HSBC,-0.7096,0.457,0.543,0.0
2021-04-09,HSBC,-0.3412,0.131,0.869,0.0
2021-04-09,HSBC,-0.7783,0.382,0.618,0.0
2021-04-09,HSBC,0.5859,0.0,0.806,0.194
2021-04-09,HSBC,-0.3412,0.131,0.869,0.0
2021-04-09,HSBC,-0.128,0.158,0.842,0.0
2021-04-09,HSBC,0.5106,0.0,0.68,0.32
2021-04-09,HSBC,-0.1779,0.096,0.904,0.0
2021-04-09,HSBC,0.2023,0.092,0.777,0.131
2021-04-09,HSBC,0.0,0.0,1.0,0.0
2021-04-09,HSBC,-0.7783,0.405,0.595,0.0
2021-04-09,HSBC,-0.5719,0.252,0.748,0.0
2021-04-09,HSBC,0.0,0.0,1.0,0.0
2021-04-09,HSBC,-0.3818,0.224,0.776,0.0
2021-04-09,HSBC,0.2263,0.0,0.909,0.091
2021-04-09,HSBC,-0.3818,0.12,0.88,0.0
2021-04-09,HSBC,0.0,0.0,1.0,0.0
2021-04-09,HSBC,0.5984,0.0,0.562,0.438
2021-04-09,HSBC,0.0,0.0,1.0,0.0
2021-04-09,HSBC,0.25,0.0,0.895,0.105
2021-04-09,HSBC,-0.3412,0.131,0.869,0.0
2021-04-09,HSBC,0.0,0.0,1.0,0.0
2021-04-09,HSBC,-0.7506,0.291,0.709,0.0
2021-04-09,HSBC,-0.7783,0.405,0.595,0.0
2021-04-09,HSBC,0.0,0.0,1.0,0.0
2021-04-09,HSBC,-0.4588,0.19,0.81,0.0
2021-04-09,HSBC,-0.3818,0.12,0.88,0.0
2021-04-09,HSBC,0.0,0.0,1.0,0.0
2021-04-09,HSBC,0.3836,0.142,0.633,0.225
2021-04-09,HSBC,0.0,0.0,1.0,0.0
2021-04-09,HSBC,-0.5719,0.252,0.748,0.0
2021-04-09,HSBC,-0.5574,0.265,0.735,0.0
2021-04-09,HSBC,0.0,0.0,1.0,0.0
2021-04-09,HSBC,0.0,0.0,1.0,0.0
2021-04-09,HSBC,0.0,0.0,1.0,0.0
2021-04-09,HSBC,0.5859,0.0,0.806,0.194
2021-04-09,HSBC,0.0,0.0,1.0,0.0
2021-04-09,HSBC,0.0,0.0,1.0,0.0
2021-04-09,HSBC,-0.296,0.136,0.864,0.0
2021-04-09,HSBC,0.0,0.0,1.0,0.0
2021-04-09,HSBC,-0.5719,0.209,0.791,0.0
2021-04-09,HSBC,-0.4939,0.151,0.849,0.0
2021-04-09,HSBC,-0.0772,0.152,0.711,0.137
2021-04-09,HSBC,0.0,0.0,1.0,0.0
2021-04-09,HSBC,0.0,0.0,1.0,0.0
2021-04-09,HSBC,0.0,0.0,1.0,0.0
